Id,Fitness ,Binding,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76
VDAA,4.157983125,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904
VYGV,3.891461091,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,0.352734,-1.171169,1.837317,-0.281216,0.845421,-0.263768,-0.581821,0.586202,-0.250546,-0.425107,0.853685,-0.563158,0.702297,0.089695,-0.340311,-2.32108,-1.144691,1.283628,-1.534481,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
LHGV,3.356961954,B,1.215568,0.841149,0.858309,2.383405,0.035785,0.013647,0.1203,-1.815862,0.192384,-0.536919,0.29917,-0.129444,-1.104313,-2.142612,0.357304,-0.639689,0.28198,-0.107099,0.451844,-0.174802,0.447629,-0.281632,-1.559876,0.022366,0.156829,0.719562,-0.268163,1.588285,0.67959,-1.020039,-1.394816,-0.648188,-0.344241,-1.869697,-1.301513,1.507396,0.836449,0.970794,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VHGV,3.081165808,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-0.174802,0.447629,-0.281632,-1.559876,0.022366,0.156829,0.719562,-0.268163,1.588285,0.67959,-1.020039,-1.394816,-0.648188,-0.344241,-1.869697,-1.301513,1.507396,0.836449,0.970794,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VFGV,3.054548651,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,1.394394,0.304531,1.072886,-0.156032,-0.393635,0.698237,-0.067529,-0.183174,1.879098,0.326266,-0.250873,1.583057,2.347922,0.77415,0.956537,0.491673,0.304341,0.653106,1.042374,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
IHGV,2.867648025,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,-0.174802,0.447629,-0.281632,-1.559876,0.022366,0.156829,0.719562,-0.268163,1.588285,0.67959,-1.020039,-1.394816,-0.648188,-0.344241,-1.869697,-1.301513,1.507396,0.836449,0.970794,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
IAGV,2.511215661,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VAGV,2.401243496,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
INGV,2.286307069,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,-0.903517,-0.858142,0.017881,-0.290158,0.720174,0.904061,0.178437,-1.104636,-0.031318,3.139444,0.589843,-1.090769,0.16568,-0.397923,1.399255,0.353047,-0.688514,-0.764453,-0.111843,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VSGV,2.16359336,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-0.492218,-0.916276,-0.979008,0.608481,0.796217,-1.530036,0.621175,-0.541024,-1.266154,0.174202,-1.306241,0.568076,1.279161,-0.840806,-1.082645,0.782339,-1.238609,1.502746,1.19448,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
LNGV,2.088024412,B,1.215568,0.841149,0.858309,2.383405,0.035785,0.013647,0.1203,-1.815862,0.192384,-0.536919,0.29917,-0.129444,-1.104313,-2.142612,0.357304,-0.639689,0.28198,-0.107099,0.451844,-0.903517,-0.858142,0.017881,-0.290158,0.720174,0.904061,0.178437,-1.104636,-0.031318,3.139444,0.589843,-1.090769,0.16568,-0.397923,1.399255,0.353047,-0.688514,-0.764453,-0.111843,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
ISGV,2.058620702,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,-0.492218,-0.916276,-0.979008,0.608481,0.796217,-1.530036,0.621175,-0.541024,-1.266154,0.174202,-1.306241,0.568076,1.279161,-0.840806,-1.082645,0.782339,-1.238609,1.502746,1.19448,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
MHGV,2.037294597,B,0.844505,1.735513,-0.701846,-1.600114,-1.140648,0.899587,0.37521,0.82775,-0.917179,0.348628,0.683753,1.091216,-0.116043,-1.382107,-0.62204,-0.456346,-1.931819,-0.598997,0.040263,-0.174802,0.447629,-0.281632,-1.559876,0.022366,0.156829,0.719562,-0.268163,1.588285,0.67959,-1.020039,-1.394816,-0.648188,-0.344241,-1.869697,-1.301513,1.507396,0.836449,0.970794,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VVGV,1.947667868,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VCGV,1.838187182,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,1.188744,-0.679269,-1.470747,-1.68506,1.324046,-1.024424,0.196325,-1.560895,0.993237,-1.690814,0.884988,-0.192041,-0.460373,0.416265,0.639033,0.648185,-0.514093,-0.733151,-0.469739,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VNGV,1.802922799,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-0.903517,-0.858142,0.017881,-0.290158,0.720174,0.904061,0.178437,-1.104636,-0.031318,3.139444,0.589843,-1.090769,0.16568,-0.397923,1.399255,0.353047,-0.688514,-0.764453,-0.111843,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VIGV,1.791713331,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
LDGV,1.690163554,B,1.215568,0.841149,0.858309,2.383405,0.035785,0.013647,0.1203,-1.815862,0.192384,-0.536919,0.29917,-0.129444,-1.104313,-2.142612,0.357304,-0.639689,0.28198,-0.107099,0.451844,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VRGV,1.645471649,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-1.252227,0.139074,1.269581,0.112218,0.089463,-0.192177,1.703425,0.438589,1.087192,-0.442997,-2.191676,0.934721,-1.377093,0.367056,0.589842,0.30833,-1.171525,-0.666074,-1.149743,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
IDGA,1.511647388,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904
IDGV,1.445905086,B,1.385452,0.165904,0.116229,0.465414,-0.022366,-0.554607,-0.094361,1.543449,0.384768,0.885324,0.397551,-0.74648,-0.455901,-0.541077,-0.796444,2.553166,0.688961,0.943772,-1.870009,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
MNGV,1.421862028,B,0.844505,1.735513,-0.701846,-1.600114,-1.140648,0.899587,0.37521,0.82775,-0.917179,0.348628,0.683753,1.091216,-0.116043,-1.382107,-0.62204,-0.456346,-1.931819,-0.598997,0.040263,-0.903517,-0.858142,0.017881,-0.290158,0.720174,0.904061,0.178437,-1.104636,-0.031318,3.139444,0.589843,-1.090769,0.16568,-0.397923,1.399255,0.353047,-0.688514,-0.764453,-0.111843,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958
VDGC,1.413935906,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,1.188744,-0.679269,-1.470747,-1.68506,1.324046,-1.024424,0.196325,-1.560895,0.993237,-1.690814,0.884988,-0.192041,-0.460373,0.416265,0.639033,0.648185,-0.514093,-0.733151,-0.469739
VDGA,1.372949333,B,1.179803,0.013863,-0.299514,1.046624,0.28628,-0.925986,-0.148027,1.758159,-0.093955,0.567779,0.191844,-0.764365,-1.310016,1.888066,0.473573,-0.586027,-0.880824,-0.540863,2.133958,-1.100225,-0.294693,-0.25481,0.063039,0.335485,0.080764,-2.303581,-0.523131,0.326605,0.670645,0.674809,2.508612,-1.721422,0.57284,-0.885881,0.022135,0.402733,0.617331,-0.013421,0.066613,-1.560218,-1.327696,0.92144,0.313119,3.315786,0.182909,0.724869,-0.21028,-1.297237,-0.438693,-0.276996,-0.048966,0.067327,-0.237457,0.156289,0.134393,0.143321,0.022369,0.25438,1.50745,-1.636151,1.046624,-0.478625,-0.205601,0.549622,-1.03754,-0.899283,0.585669,-0.510243,0.085178,0.742544,1.964117,0.080047,-1.162888,0.6666,0.205926,-1.887904
